#SampleID	Dataset	FullName	Acronyme	Bloc	Condition_01	Condition_02	Time
B1-P-0-T11	1	B1-P-0-T11	B1-P-0-T11	B1	P	0	T11
B1-P-0-T3	2	B1-P-0-T3	B1-P-0-T3	B1	P	0	T3
B1-P-0-T8	3	B1-P-0-T8	B1-P-0-T8	B1	P	0	T8
B1-PC-0-T11	4	B1-PC-0-T11	B1-PC-0-T11	B1	PC	0	T11
B1-PC-0-T3	5	B1-PC-0-T3	B1-PC-0-T3	B1	PC	0	T3
B1-PC-0-T8	6	B1-PC-0-T8	B1-PC-0-T8	B1	PC	0	T8
B1-PC-D1-T11	7	B1-PC-D1-T11	B1-PC-D1-T11	B1	PC	D1	T11
B1-PC-D1-T3	8	B1-PC-D1-T3	B1-PC-D1-T3	B1	PC	D1	T3
B1-PC-D1-T8	9	B1-PC-D1-T8	B1-PC-D1-T8	B1	PC	D1	T8
B1-PC-D2-T11	10	B1-PC-D2-T11	B1-PC-D2-T11	B1	PC	D2	T11
B1-PC-D2-T3	11	B1-PC-D2-T3	B1-PC-D2-T3	B1	PC	D2	T3
B1-PC-D2-T8	12	B1-PC-D2-T8	B1-PC-D2-T8	B1	PC	D2	T8
B1-PC-FM-T11	13	B1-PC-FM-T11	B1-PC-FM-T11	B1	PC	FM	T11
B1-PC-FM-T3	14	B1-PC-FM-T3	B1-PC-FM-T3	B1	PC	FM	T3
B1-PC-FM-T8	15	B1-PC-FM-T8	B1-PC-FM-T8	B1	PC	FM	T8
B1-P-D1-T11	16	B1-P-D1-T11	B1-P-D1-T11	B1	P	D1	T11
B1-P-D1-T3	17	B1-P-D1-T3	B1-P-D1-T3	B1	P	D1	T3
B1-P-D1-T8	18	B1-P-D1-T8	B1-P-D1-T8	B1	P	D1	T8
B1-P-D2-T11	19	B1-P-D2-T11	B1-P-D2-T11	B1	P	D2	T11
B1-P-D2-T3	20	B1-P-D2-T3	B1-P-D2-T3	B1	P	D2	T3
B1-P-D2-T8	21	B1-P-D2-T8	B1-P-D2-T8	B1	P	D2	T8
B1-P-FM-T11	22	B1-P-FM-T11	B1-P-FM-T11	B1	P	FM	T11
B1-P-FM-T3	23	B1-P-FM-T3	B1-P-FM-T3	B1	P	FM	T3
B1-P-FM-T8	24	B1-P-FM-T8	B1-P-FM-T8	B1	P	FM	T8
B2-P-0-T11	25	B2-P-0-T11	B2-P-0-T11	B2	P	0	T11
B2-P-0-T3	26	B2-P-0-T3	B2-P-0-T3	B2	P	0	T3
B2-P-0-T8	27	B2-P-0-T8	B2-P-0-T8	B2	P	0	T8
B2-PC-0-T11	28	B2-PC-0-T11	B2-PC-0-T11	B2	PC	0	T11
B2-PC-0-T3	29	B2-PC-0-T3	B2-PC-0-T3	B2	PC	0	T3
B2-PC-0-T8	30	B2-PC-0-T8	B2-PC-0-T8	B2	PC	0	T8
B2-PC-D1-T11	31	B2-PC-D1-T11	B2-PC-D1-T11	B2	PC	D1	T11
B2-PC-D1-T3	32	B2-PC-D1-T3	B2-PC-D1-T3	B2	PC	D1	T3
B2-PC-D1-T8	33	B2-PC-D1-T8	B2-PC-D1-T8	B2	PC	D1	T8
B2-PC-D2-T11	34	B2-PC-D2-T11	B2-PC-D2-T11	B2	PC	D2	T11
B2-PC-D2-T3	35	B2-PC-D2-T3	B2-PC-D2-T3	B2	PC	D2	T3
B2-PC-D2-T8	36	B2-PC-D2-T8	B2-PC-D2-T8	B2	PC	D2	T8
B2-PC-FM-T11	37	B2-PC-FM-T11	B2-PC-FM-T11	B2	PC	FM	T11
B2-PC-FM-T3	38	B2-PC-FM-T3	B2-PC-FM-T3	B2	PC	FM	T3
B2-PC-FM-T8	39	B2-PC-FM-T8	B2-PC-FM-T8	B2	PC	FM	T8
B2-P-D1-T11	40	B2-P-D1-T11	B2-P-D1-T11	B2	P	D1	T11
B2-P-D1-T3	41	B2-P-D1-T3	B2-P-D1-T3	B2	P	D1	T3
B2-P-D1-T8	42	B2-P-D1-T8	B2-P-D1-T8	B2	P	D1	T8
B2-P-D2-T11	43	B2-P-D2-T11	B2-P-D2-T11	B2	P	D2	T11
B2-P-D2-T3	44	B2-P-D2-T3	B2-P-D2-T3	B2	P	D2	T3
B2-P-D2-T8	45	B2-P-D2-T8	B2-P-D2-T8	B2	P	D2	T8
B2-P-FM-T11	46	B2-P-FM-T11	B2-P-FM-T11	B2	P	FM	T11
B2-P-FM-T3	47	B2-P-FM-T3	B2-P-FM-T3	B2	P	FM	T3
B2-P-FM-T8	48	B2-P-FM-T8	B2-P-FM-T8	B2	P	FM	T8
B3-P-0-T11	49	B3-P-0-T11	B3-P-0-T11	B3	P	0	T11
B3-P-0-T3	50	B3-P-0-T3	B3-P-0-T3	B3	P	0	T3
B3-P-0-T8	51	B3-P-0-T8	B3-P-0-T8	B3	P	0	T8
B3-PC-0-T11	52	B3-PC-0-T11	B3-PC-0-T11	B3	PC	0	T11
B3-PC-0-T3	53	B3-PC-0-T3	B3-PC-0-T3	B3	PC	0	T3
B3-PC-0-T8	54	B3-PC-0-T8	B3-PC-0-T8	B3	PC	0	T8
B3-PC-D1-T11	55	B3-PC-D1-T11	B3-PC-D1-T11	B3	PC	D1	T11
B3-PC-D1-T3	56	B3-PC-D1-T3	B3-PC-D1-T3	B3	PC	D1	T3
B3-PC-D1-T8	57	B3-PC-D1-T8	B3-PC-D1-T8	B3	PC	D1	T8
B3-PC-D2-T11	58	B3-PC-D2-T11	B3-PC-D2-T11	B3	PC	D2	T11
B3-PC-D2-T3	59	B3-PC-D2-T3	B3-PC-D2-T3	B3	PC	D2	T3
B3-PC-D2-T8	60	B3-PC-D2-T8	B3-PC-D2-T8	B3	PC	D2	T8
B3-PC-FM-T11	61	B3-PC-FM-T11	B3-PC-FM-T11	B3	PC	FM	T11
B3-PC-FM-T3	62	B3-PC-FM-T3	B3-PC-FM-T3	B3	PC	FM	T3
B3-PC-FM-T8	63	B3-PC-FM-T8	B3-PC-FM-T8	B3	PC	FM	T8
B3-P-D1-T11	64	B3-P-D1-T11	B3-P-D1-T11	B3	P	D1	T11
B3-P-D1-T3	65	B3-P-D1-T3	B3-P-D1-T3	B3	P	D1	T3
B3-P-D1-T8	66	B3-P-D1-T8	B3-P-D1-T8	B3	P	D1	T8
B3-P-D2-T11	67	B3-P-D2-T11	B3-P-D2-T11	B3	P	D2	T11
B3-P-D2-T3	68	B3-P-D2-T3	B3-P-D2-T3	B3	P	D2	T3
B3-P-D2-T8	69	B3-P-D2-T8	B3-P-D2-T8	B3	P	D2	T8
B3-P-FM-T11	70	B3-P-FM-T11	B3-P-FM-T11	B3	P	FM	T11
B3-P-FM-T3	71	B3-P-FM-T3	B3-P-FM-T3	B3	P	FM	T3
B3-P-FM-T8	72	B3-P-FM-T8	B3-P-FM-T8	B3	P	FM	T8
